time,probability
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0.00001
598,0.00001
599,0.00001
600,0.00001
601,0.00001
602,0.00005
603,0.00006
604,0.00006
605,0.00007
606,0.00007
607,0.00009
608,0.00009
609,0.0001
610,0.0001
611,0.0001
612,0.00022
613,0.00023
614,0.00024
615,0.00024
616,0.00024
617,0.00036
618,0.00036
619,0.00036
620,0.00038
621,0.00038
622,0.00059
623,0.00061
624,0.00061
625,0.00064
626,0.00065
627,0.00102
628,0.00103
629,0.00106
630,0.00109
631,0.00111
632,0.00176
633,0.0018
634,0.00182
635,0.00184
636,0.00187
637,0.00275
638,0.0028
639,0.00287
640,0.00291
641,0.00297
642,0.00463
643,0.00471
644,0.00478
645,0.00485
646,0.00488
647,0.00726
648,0.00737
649,0.00742
650,0.00752
651,0.00759
652,0.01088
653,0.01103
654,0.01115
655,0.01128
656,0.01145
657,0.01568
658,0.01589
659,0.01603
660,0.01623
661,0.01635
662,0.02235
663,0.02254
664,0.02285
665,0.02301
666,0.02325
667,0.0311
668,0.03133
669,0.03171
670,0.03203
671,0.03225
672,0.04234
673,0.04272
674,0.04309
675,0.04345
676,0.0439
677,0.05695
678,0.05741
679,0.05778
680,0.05828
681,0.05874
682,0.07469
683,0.07529
684,0.07593
685,0.0765
686,0.0771
687,0.09643
688,0.09699
689,0.09767
690,0.09829
691,0.09886
692,0.12098
693,0.12174
694,0.12249
695,0.12335
696,0.12405
697,0.14926
698,0.15012
699,0.15108
700,0.15202
701,0.15289
702,0.18233
703,0.18335
704,0.18444
705,0.18563
706,0.18675
707,0.21834
708,0.21958
709,0.22062
710,0.22188
711,0.22289
712,0.25783
713,0.25905
714,0.26022
715,0.26147
716,0.26275
717,0.3017
718,0.3029
719,0.30408
720,0.3053
721,0.30654
722,0.34779
723,0.34916
724,0.35049
725,0.35202
726,0.35347
727,0.39453
728,0.39591
729,0.3975
730,0.39898
731,0.40043
732,0.44337
733,0.44504
734,0.44656
735,0.44798
736,0.44952
737,0.49288
738,0.49423
739,0.49569
740,0.49752
741,0.49876
742,0.54183
743,0.54321
744,0.54453
745,0.54607
746,0.54758
747,0.59019
748,0.59165
749,0.59321
750,0.59453
751,0.59623
752,0.63678
753,0.63839
754,0.63972
755,0.64099
756,0.64227
757,0.68177
758,0.6829
759,0.68414
760,0.68546
761,0.68678
762,0.7226
763,0.72376
764,0.7248
765,0.72627
766,0.72769
767,0.76039
768,0.76159
769,0.7629
770,0.76411
771,0.76526
772,0.79627
773,0.7974
774,0.79835
775,0.79952
776,0.80062
777,0.82809
778,0.82886
779,0.82976
780,0.83076
781,0.8318
782,0.85668
783,0.8576
784,0.85834
785,0.85922
786,0.86006
787,0.88112
788,0.8818
789,0.88255
790,0.88324
791,0.88398
792,0.9026
793,0.90324
794,0.90396
795,0.90465
796,0.90524
797,0.92053
798,0.92116
799,0.92181
800,0.92231
801,0.92276
802,0.9356
803,0.93601
804,0.93634
805,0.93691
806,0.93741
807,0.94895
808,0.94936
809,0.94966
810,0.94994
811,0.95029
812,0.95984
813,0.96025
814,0.9606
815,0.96093
816,0.9613
817,0.96829
818,0.96864
819,0.96882
820,0.96912
821,0.96933
822,0.97523
823,0.97546
824,0.97564
825,0.97592
826,0.9761
827,0.98126
828,0.98148
829,0.98164
830,0.98185
831,0.98208
832,0.98575
833,0.98593
834,0.9861
835,0.98618
836,0.98639
837,0.98926
838,0.98938
839,0.98944
840,0.98949
841,0.98955
842,0.99221
843,0.99226
844,0.99231
845,0.99233
846,0.99244
847,0.99409
848,0.99415
849,0.99425
850,0.99429
851,0.99436
852,0.99566
853,0.99568
854,0.99572
855,0.99577
856,0.9958
857,0.99677
858,0.99681
859,0.99685
860,0.99688
861,0.99693
862,0.99759
863,0.9976
864,0.99763
865,0.99765
866,0.99768
867,0.99821
868,0.99822
869,0.99826
870,0.9983
871,0.99832
872,0.9986
873,0.99862
874,0.99863
875,0.99863
876,0.99865
877,0.99898
878,0.999
879,0.99901
880,0.99902
881,0.99904
882,0.99933
883,0.99934
884,0.99934
885,0.99934
886,0.99934
887,0.99952
888,0.99953
889,0.99953
890,0.99955
891,0.99955
892,0.99969
893,0.99969
894,0.9997
895,0.9997
896,0.99972
897,0.99977
898,0.99977
899,0.99977
900,0.99978
901,0.99978
902,0.99983
903,0.99983
904,0.99983
905,0.99984
906,0.99984
907,0.99989
908,0.99989
909,0.99989
910,0.99989
911,0.99989
912,0.99993
913,0.99993
914,0.99993
915,0.99993
916,0.99993
917,0.99996
918,0.99996
919,0.99996
920,0.99996
921,0.99996
922,0.99998
923,0.99998
924,0.99998
925,0.99998
926,0.99998
927,0.99998
928,0.99998
929,0.99998
930,0.99998
931,0.99998
932,1
